********************************* Start QS^3 ***************************************
 ### Read input_parameters. 
 &INPUT_PARAMETERS
 NOS     =        1000,
 NOD     =           1,
 LX      =          10,
 LY      =          10,
 LZ      =          10,
 KX      =           5,
 KY      =           5,
 KZ      =           5,
 NOXXZ   =        3000,
 ALG     =           1,
 CAL_LM  =           0,
 CAL_CF  =           0,
 CAL_DSF =           0,
 WR_WF   =           0,
 RE_WF   =           0,
 FILEXXZ = input/list_xxz_term_1000.dat                                                                        ,
 FILEWF  = work/                                                                                               
 /
 ### Read input_static. 
 &INPUT_STATIC
 NOV     =           2,
 NOLM    =        1000,
 NOCF    =     1000000,
 FILELM  = input/list_local_mag.dat                                                                            ,
 FILECF  = input/list_cf_ss.dat                                                                                
 /
 ### Read input_dynamic. 
 &INPUT_DYNAMIC
 SPSMSZ  =           2,
 ITR_DSF =         200,
 QX      =  0.000000000000000E+000,
 QY      =  0.000000000000000E+000,
         731         740   1.00000000000000        1.00000000000000     
         741         742   1.00000000000000        1.00000000000000     
         742         743   1.00000000000000        1.00000000000000     
         743         744   1.00000000000000        1.00000000000000     
         744         745   1.00000000000000        1.00000000000000     
         745         746   1.00000000000000        1.00000000000000     
         746         747   1.00000000000000        1.00000000000000     
         747         748   1.00000000000000        1.00000000000000     
         748         749   1.00000000000000        1.00000000000000     
         749         750   1.00000000000000        1.00000000000000     
         741         750   1.00000000000000        1.00000000000000     
         751         752   1.00000000000000        1.00000000000000     
         752         753   1.00000000000000        1.00000000000000     
         753         754   1.00000000000000        1.00000000000000     
         754         755   1.00000000000000        1.00000000000000     
         755         756   1.00000000000000        1.00000000000000     
         756         757   1.00000000000000        1.00000000000000     
         757         758   1.00000000000000        1.00000000000000     
         758         759   1.00000000000000        1.00000000000000     
         759         760   1.00000000000000        1.00000000000000     
         751         760   1.00000000000000        1.00000000000000     
         761         762   1.00000000000000        1.00000000000000     
         762         763   1.00000000000000        1.00000000000000     
         763         764   1.00000000000000        1.00000000000000     
         764         765   1.00000000000000        1.00000000000000     
         765         766   1.00000000000000        1.00000000000000     
         766         767   1.00000000000000        1.00000000000000     
         767         768   1.00000000000000        1.00000000000000     
         768         769   1.00000000000000        1.00000000000000     
         769         770   1.00000000000000        1.00000000000000     
         761         770   1.00000000000000        1.00000000000000     
         771         772   1.00000000000000        1.00000000000000     
         772         773   1.00000000000000        1.00000000000000     
         773         774   1.00000000000000        1.00000000000000     
         774         775   1.00000000000000        1.00000000000000     
         775         776   1.00000000000000        1.00000000000000     
         776         777   1.00000000000000        1.00000000000000     
         777         778   1.00000000000000        1.00000000000000     
         778         779   1.00000000000000        1.00000000000000     
         779         780   1.00000000000000        1.00000000000000     
         771         780   1.00000000000000        1.00000000000000     
         781         782   1.00000000000000        1.00000000000000     
         782         783   1.00000000000000        1.00000000000000     
         783         784   1.00000000000000        1.00000000000000     
         784         785   1.00000000000000        1.00000000000000     
         785         786   1.00000000000000        1.00000000000000     
         786         787   1.00000000000000        1.00000000000000     
         787         788   1.00000000000000        1.00000000000000     
         788         789   1.00000000000000        1.00000000000000     
         789         790   1.00000000000000        1.00000000000000     
         781         790   1.00000000000000        1.00000000000000     
         791         792   1.00000000000000        1.00000000000000     
         792         793   1.00000000000000        1.00000000000000     
         793         794   1.00000000000000        1.00000000000000     
         794         795   1.00000000000000        1.00000000000000     
         795         796   1.00000000000000        1.00000000000000     
         796         797   1.00000000000000        1.00000000000000     
         797         798   1.00000000000000        1.00000000000000     
         798         799   1.00000000000000        1.00000000000000     
         799         800   1.00000000000000        1.00000000000000     
         791         800   1.00000000000000        1.00000000000000     
         801         802   1.00000000000000        1.00000000000000     
         802         803   1.00000000000000        1.00000000000000     
         803         804   1.00000000000000        1.00000000000000     
         804         805   1.00000000000000        1.00000000000000     
         805         806   1.00000000000000        1.00000000000000     
         806         807   1.00000000000000        1.00000000000000     
         807         808   1.00000000000000        1.00000000000000     
         808         809   1.00000000000000        1.00000000000000     
         809         810   1.00000000000000        1.00000000000000     
         801         810   1.00000000000000        1.00000000000000     
         811         812   1.00000000000000        1.00000000000000     
         812         813   1.00000000000000        1.00000000000000     
         813         814   1.00000000000000        1.00000000000000     
         814         815   1.00000000000000        1.00000000000000     
         815         816   1.00000000000000        1.00000000000000     
         816         817   1.00000000000000        1.00000000000000     
         817         818   1.00000000000000        1.00000000000000     
         818         819   1.00000000000000        1.00000000000000     
         819         820   1.00000000000000        1.00000000000000     
         811         820   1.00000000000000        1.00000000000000     
         821         822   1.00000000000000        1.00000000000000     
         822         823   1.00000000000000        1.00000000000000     
         823         824   1.00000000000000        1.00000000000000     
         824         825   1.00000000000000        1.00000000000000     
         825         826   1.00000000000000        1.00000000000000     
         826         827   1.00000000000000        1.00000000000000     
         827         828   1.00000000000000        1.00000000000000     
         828         829   1.00000000000000        1.00000000000000     
         829         830   1.00000000000000        1.00000000000000     
         821         830   1.00000000000000        1.00000000000000     
         831         832   1.00000000000000        1.00000000000000     
         832         833   1.00000000000000        1.00000000000000     
         833         834   1.00000000000000        1.00000000000000     
         834         835   1.00000000000000        1.00000000000000     
         835         836   1.00000000000000        1.00000000000000     
         836         837   1.00000000000000        1.00000000000000     
         837         838   1.00000000000000        1.00000000000000     
         838         839   1.00000000000000        1.00000000000000     
         839         840   1.00000000000000        1.00000000000000     
         831         840   1.00000000000000        1.00000000000000     
         841         842   1.00000000000000        1.00000000000000     
         842         843   1.00000000000000        1.00000000000000     
         843         844   1.00000000000000        1.00000000000000     
         844         845   1.00000000000000        1.00000000000000     
         845         846   1.00000000000000        1.00000000000000     
         846         847   1.00000000000000        1.00000000000000     
         847         848   1.00000000000000        1.00000000000000     
         848         849   1.00000000000000        1.00000000000000     
         849         850   1.00000000000000        1.00000000000000     
         841         850   1.00000000000000        1.00000000000000     
         851         852   1.00000000000000        1.00000000000000     
         852         853   1.00000000000000        1.00000000000000     
         853         854   1.00000000000000        1.00000000000000     
         854         855   1.00000000000000        1.00000000000000     
         855         856   1.00000000000000        1.00000000000000     
         856         857   1.00000000000000        1.00000000000000     
         857         858   1.00000000000000        1.00000000000000     
         858         859   1.00000000000000        1.00000000000000     
         859         860   1.00000000000000        1.00000000000000     
         851         860   1.00000000000000        1.00000000000000     
         861         862   1.00000000000000        1.00000000000000     
         862         863   1.00000000000000        1.00000000000000     
         863         864   1.00000000000000        1.00000000000000     
         864         865   1.00000000000000        1.00000000000000     
         865         866   1.00000000000000        1.00000000000000     
         866         867   1.00000000000000        1.00000000000000     
         867         868   1.00000000000000        1.00000000000000     
         868         869   1.00000000000000        1.00000000000000     
         869         870   1.00000000000000        1.00000000000000     
         861         870   1.00000000000000        1.00000000000000     
         871         872   1.00000000000000        1.00000000000000     
         872         873   1.00000000000000        1.00000000000000     
         873         874   1.00000000000000        1.00000000000000     
         874         875   1.00000000000000        1.00000000000000     
         875         876   1.00000000000000        1.00000000000000     
         876         877   1.00000000000000        1.00000000000000     
         877         878   1.00000000000000        1.00000000000000     
         878         879   1.00000000000000        1.00000000000000     
         879         880   1.00000000000000        1.00000000000000     
         871         880   1.00000000000000        1.00000000000000     
         881         882   1.00000000000000        1.00000000000000     
         882         883   1.00000000000000        1.00000000000000     
         883         884   1.00000000000000        1.00000000000000     
         884         885   1.00000000000000        1.00000000000000     
         885         886   1.00000000000000        1.00000000000000     
         886         887   1.00000000000000        1.00000000000000     
         887         888   1.00000000000000        1.00000000000000     
         888         889   1.00000000000000        1.00000000000000     
         889         890   1.00000000000000        1.00000000000000     
         881         890   1.00000000000000        1.00000000000000     
         891         892   1.00000000000000        1.00000000000000     
         892         893   1.00000000000000        1.00000000000000     
         893         894   1.00000000000000        1.00000000000000     
         894         895   1.00000000000000        1.00000000000000     
         895         896   1.00000000000000        1.00000000000000     
         896         897   1.00000000000000        1.00000000000000     
         897         898   1.00000000000000        1.00000000000000     
         898         899   1.00000000000000        1.00000000000000     
         899         900   1.00000000000000        1.00000000000000     
         891         900   1.00000000000000        1.00000000000000     
         901         902   1.00000000000000        1.00000000000000     
         902         903   1.00000000000000        1.00000000000000     
         903         904   1.00000000000000        1.00000000000000     
         904         905   1.00000000000000        1.00000000000000     
         905         906   1.00000000000000        1.00000000000000     
         906         907   1.00000000000000        1.00000000000000     
         907         908   1.00000000000000        1.00000000000000     
         908         909   1.00000000000000        1.00000000000000     
         909         910   1.00000000000000        1.00000000000000     
         901         910   1.00000000000000        1.00000000000000     
         911         912   1.00000000000000        1.00000000000000     
         912         913   1.00000000000000        1.00000000000000     
         913         914   1.00000000000000        1.00000000000000     
         914         915   1.00000000000000        1.00000000000000     
         915         916   1.00000000000000        1.00000000000000     
         916         917   1.00000000000000        1.00000000000000     
         917         918   1.00000000000000        1.00000000000000     
         918         919   1.00000000000000        1.00000000000000     
         919         920   1.00000000000000        1.00000000000000     
         911         920   1.00000000000000        1.00000000000000     
         921         922   1.00000000000000        1.00000000000000     
         922         923   1.00000000000000        1.00000000000000     
         923         924   1.00000000000000        1.00000000000000     
         924         925   1.00000000000000        1.00000000000000     
         925         926   1.00000000000000        1.00000000000000     
         926         927   1.00000000000000        1.00000000000000     
         927         928   1.00000000000000        1.00000000000000     
         928         929   1.00000000000000        1.00000000000000     
         929         930   1.00000000000000        1.00000000000000     
         921         930   1.00000000000000        1.00000000000000     
         931         932   1.00000000000000        1.00000000000000     
         932         933   1.00000000000000        1.00000000000000     
         933         934   1.00000000000000        1.00000000000000     
         934         935   1.00000000000000        1.00000000000000     
         935         936   1.00000000000000        1.00000000000000     
         936         937   1.00000000000000        1.00000000000000     
         937         938   1.00000000000000        1.00000000000000     
         938         939   1.00000000000000        1.00000000000000     
         939         940   1.00000000000000        1.00000000000000     
         931         940   1.00000000000000        1.00000000000000     
         941         942   1.00000000000000        1.00000000000000     
         942         943   1.00000000000000        1.00000000000000     
         943         944   1.00000000000000        1.00000000000000     
         944         945   1.00000000000000        1.00000000000000     
         945         946   1.00000000000000        1.00000000000000     
         946         947   1.00000000000000        1.00000000000000     
         947         948   1.00000000000000        1.00000000000000     
         948         949   1.00000000000000        1.00000000000000     
         949         950   1.00000000000000        1.00000000000000     
         941         950   1.00000000000000        1.00000000000000     
         951         952   1.00000000000000        1.00000000000000     
         952         953   1.00000000000000        1.00000000000000     
         953         954   1.00000000000000        1.00000000000000     
         954         955   1.00000000000000        1.00000000000000     
         955         956   1.00000000000000        1.00000000000000     
         956         957   1.00000000000000        1.00000000000000     
         957         958   1.00000000000000        1.00000000000000     
         958         959   1.00000000000000        1.00000000000000     
         959         960   1.00000000000000        1.00000000000000     
         951         960   1.00000000000000        1.00000000000000     
         961         962   1.00000000000000        1.00000000000000     
         962         963   1.00000000000000        1.00000000000000     
         963         964   1.00000000000000        1.00000000000000     
         964         965   1.00000000000000        1.00000000000000     
         965         966   1.00000000000000        1.00000000000000     
         966         967   1.00000000000000        1.00000000000000     
         967         968   1.00000000000000        1.00000000000000     
         968         969   1.00000000000000        1.00000000000000     
         969         970   1.00000000000000        1.00000000000000     
         961         970   1.00000000000000        1.00000000000000     
         971         972   1.00000000000000        1.00000000000000     
         972         973   1.00000000000000        1.00000000000000     
         973         974   1.00000000000000        1.00000000000000     
         974         975   1.00000000000000        1.00000000000000     
         975         976   1.00000000000000        1.00000000000000     
         976         977   1.00000000000000        1.00000000000000     
         977         978   1.00000000000000        1.00000000000000     
         978         979   1.00000000000000        1.00000000000000     
         979         980   1.00000000000000        1.00000000000000     
         971         980   1.00000000000000        1.00000000000000     
         981         982   1.00000000000000        1.00000000000000     
         982         983   1.00000000000000        1.00000000000000     
         983         984   1.00000000000000        1.00000000000000     
         984         985   1.00000000000000        1.00000000000000     
         985         986   1.00000000000000        1.00000000000000     
         986         987   1.00000000000000        1.00000000000000     
         987         988   1.00000000000000        1.00000000000000     
         988         989   1.00000000000000        1.00000000000000     
         989         990   1.00000000000000        1.00000000000000     
         981         990   1.00000000000000        1.00000000000000     
         991         992   1.00000000000000        1.00000000000000     
         992         993   1.00000000000000        1.00000000000000     
         993         994   1.00000000000000        1.00000000000000     
         994         995   1.00000000000000        1.00000000000000     
         995         996   1.00000000000000        1.00000000000000     
         996         997   1.00000000000000        1.00000000000000     
         997         998   1.00000000000000        1.00000000000000     
         998         999   1.00000000000000        1.00000000000000     
         999        1000   1.00000000000000        1.00000000000000     
         991        1000   1.00000000000000        1.00000000000000     
           1          11   1.00000000000000        1.00000000000000     
           2          12   1.00000000000000        1.00000000000000     
           3          13   1.00000000000000        1.00000000000000     
           4          14   1.00000000000000        1.00000000000000     
           5          15   1.00000000000000        1.00000000000000     
           6          16   1.00000000000000        1.00000000000000     
           7          17   1.00000000000000        1.00000000000000     
           8          18   1.00000000000000        1.00000000000000     
           9          19   1.00000000000000        1.00000000000000     
          10          20   1.00000000000000        1.00000000000000     
          11          21   1.00000000000000        1.00000000000000     
          12          22   1.00000000000000        1.00000000000000     
          13          23   1.00000000000000        1.00000000000000     
          14          24   1.00000000000000        1.00000000000000     
          15          25   1.00000000000000        1.00000000000000     
          16          26   1.00000000000000        1.00000000000000     
          17          27   1.00000000000000        1.00000000000000     
          18          28   1.00000000000000        1.00000000000000     
          19          29   1.00000000000000        1.00000000000000     
          20          30   1.00000000000000        1.00000000000000     
          21          31   1.00000000000000        1.00000000000000     
          22          32   1.00000000000000        1.00000000000000     
          23          33   1.00000000000000        1.00000000000000     
          24          34   1.00000000000000        1.00000000000000     
          25          35   1.00000000000000        1.00000000000000     
          26          36   1.00000000000000        1.00000000000000     
          27          37   1.00000000000000        1.00000000000000     
          28          38   1.00000000000000        1.00000000000000     
          29          39   1.00000000000000        1.00000000000000     
          30          40   1.00000000000000        1.00000000000000     
          31          41   1.00000000000000        1.00000000000000     
          32          42   1.00000000000000        1.00000000000000     
          33          43   1.00000000000000        1.00000000000000     
          34          44   1.00000000000000        1.00000000000000     
          35          45   1.00000000000000        1.00000000000000     
          36          46   1.00000000000000        1.00000000000000     
          37          47   1.00000000000000        1.00000000000000     
          38          48   1.00000000000000        1.00000000000000     
          39          49   1.00000000000000        1.00000000000000     
          40          50   1.00000000000000        1.00000000000000     
          41          51   1.00000000000000        1.00000000000000     
          42          52   1.00000000000000        1.00000000000000     
          43          53   1.00000000000000        1.00000000000000     
          44          54   1.00000000000000        1.00000000000000     
          45          55   1.00000000000000        1.00000000000000     
          46          56   1.00000000000000        1.00000000000000     
          47          57   1.00000000000000        1.00000000000000     
          48          58   1.00000000000000        1.00000000000000     
          49          59   1.00000000000000        1.00000000000000     
          50          60   1.00000000000000        1.00000000000000     
          51          61   1.00000000000000        1.00000000000000     
          52          62   1.00000000000000        1.00000000000000     
          53          63   1.00000000000000        1.00000000000000     
          54          64   1.00000000000000        1.00000000000000     
          55          65   1.00000000000000        1.00000000000000     
          56          66   1.00000000000000        1.00000000000000     
          57          67   1.00000000000000        1.00000000000000     
          58          68   1.00000000000000        1.00000000000000     
          59          69   1.00000000000000        1.00000000000000     
          60          70   1.00000000000000        1.00000000000000     
          61          71   1.00000000000000        1.00000000000000     
          62          72   1.00000000000000        1.00000000000000     
          63          73   1.00000000000000        1.00000000000000     
          64          74   1.00000000000000        1.00000000000000     
          65          75   1.00000000000000        1.00000000000000     
          66          76   1.00000000000000        1.00000000000000     
          67          77   1.00000000000000        1.00000000000000     
          68          78   1.00000000000000        1.00000000000000     
          69          79   1.00000000000000        1.00000000000000     
          70          80   1.00000000000000        1.00000000000000     
          71          81   1.00000000000000        1.00000000000000     
          72          82   1.00000000000000        1.00000000000000     
          73          83   1.00000000000000        1.00000000000000     
          74          84   1.00000000000000        1.00000000000000     
          75          85   1.00000000000000        1.00000000000000     
          76          86   1.00000000000000        1.00000000000000     
          77          87   1.00000000000000        1.00000000000000     
          78          88   1.00000000000000        1.00000000000000     
          79          89   1.00000000000000        1.00000000000000     
          80          90   1.00000000000000        1.00000000000000     
          81          91   1.00000000000000        1.00000000000000     
          82          92   1.00000000000000        1.00000000000000     
          83          93   1.00000000000000        1.00000000000000     
          84          94   1.00000000000000        1.00000000000000     
          85          95   1.00000000000000        1.00000000000000     
          86          96   1.00000000000000        1.00000000000000     
          87          97   1.00000000000000        1.00000000000000     
          88          98   1.00000000000000        1.00000000000000     
          89          99   1.00000000000000        1.00000000000000     
          90         100   1.00000000000000        1.00000000000000     
           1          91   1.00000000000000        1.00000000000000     
           2          92   1.00000000000000        1.00000000000000     
           3          93   1.00000000000000        1.00000000000000     
           4          94   1.00000000000000        1.00000000000000     
           5          95   1.00000000000000        1.00000000000000     
           6          96   1.00000000000000        1.00000000000000     
           7          97   1.00000000000000        1.00000000000000     
           8          98   1.00000000000000        1.00000000000000     
           9          99   1.00000000000000        1.00000000000000     
          10         100   1.00000000000000        1.00000000000000     
         101         111   1.00000000000000        1.00000000000000     
         102         112   1.00000000000000        1.00000000000000     
         103         113   1.00000000000000        1.00000000000000     
         104         114   1.00000000000000        1.00000000000000     
         105         115   1.00000000000000        1.00000000000000     
         106         116   1.00000000000000        1.00000000000000     
         107         117   1.00000000000000        1.00000000000000     
         108         118   1.00000000000000        1.00000000000000     
         109         119   1.00000000000000        1.00000000000000     
         110         120   1.00000000000000        1.00000000000000     
         111         121   1.00000000000000        1.00000000000000     
         112         122   1.00000000000000        1.00000000000000     
         113         123   1.00000000000000        1.00000000000000     
         114         124   1.00000000000000        1.00000000000000     
         115         125   1.00000000000000        1.00000000000000     
         116         126   1.00000000000000        1.00000000000000     
         117         127   1.00000000000000        1.00000000000000     
         118         128   1.00000000000000        1.00000000000000     
         119         129   1.00000000000000        1.00000000000000     
         120         130   1.00000000000000        1.00000000000000     
         121         131   1.00000000000000        1.00000000000000     
         122         132   1.00000000000000        1.00000000000000     
         123         133   1.00000000000000        1.00000000000000     
         124         134   1.00000000000000        1.00000000000000     
         125         135   1.00000000000000        1.00000000000000     
         126         136   1.00000000000000        1.00000000000000     
         127         137   1.00000000000000        1.00000000000000     
         128         138   1.00000000000000        1.00000000000000     
         129         139   1.00000000000000        1.00000000000000     
         130         140   1.00000000000000        1.00000000000000     
         131         141   1.00000000000000        1.00000000000000     
         132         142   1.00000000000000        1.00000000000000     
         133         143   1.00000000000000        1.00000000000000     
         134         144   1.00000000000000        1.00000000000000     
         135         145   1.00000000000000        1.00000000000000     
         136         146   1.00000000000000        1.00000000000000     
         137         147   1.00000000000000        1.00000000000000     
         138         148   1.00000000000000        1.00000000000000     
         139         149   1.00000000000000        1.00000000000000     
         140         150   1.00000000000000        1.00000000000000     
         141         151   1.00000000000000        1.00000000000000     
         142         152   1.00000000000000        1.00000000000000     
         143         153   1.00000000000000        1.00000000000000     
         144         154   1.00000000000000        1.00000000000000     
         145         155   1.00000000000000        1.00000000000000     
         146         156   1.00000000000000        1.00000000000000     
         147         157   1.00000000000000        1.00000000000000     
         148         158   1.00000000000000        1.00000000000000     
         149         159   1.00000000000000        1.00000000000000     
         150         160   1.00000000000000        1.00000000000000     
         151         161   1.00000000000000        1.00000000000000     
         152         162   1.00000000000000        1.00000000000000     
         153         163   1.00000000000000        1.00000000000000     
         154         164   1.00000000000000        1.00000000000000     
         155         165   1.00000000000000        1.00000000000000     
         156         166   1.00000000000000        1.00000000000000     
         157         167   1.00000000000000        1.00000000000000     
         158         168   1.00000000000000        1.00000000000000     
         159         169   1.00000000000000        1.00000000000000     
         160         170   1.00000000000000        1.00000000000000     
         161         171   1.00000000000000        1.00000000000000     
         162         172   1.00000000000000        1.00000000000000     
         163         173   1.00000000000000        1.00000000000000     
         164         174   1.00000000000000        1.00000000000000     
         165         175   1.00000000000000        1.00000000000000     
         166         176   1.00000000000000        1.00000000000000     
         167         177   1.00000000000000        1.00000000000000     
         168         178   1.00000000000000        1.00000000000000     
         169         179   1.00000000000000        1.00000000000000     
         170         180   1.00000000000000        1.00000000000000     
         171         181   1.00000000000000        1.00000000000000     
         172         182   1.00000000000000        1.00000000000000     
         173         183   1.00000000000000        1.00000000000000     
         174         184   1.00000000000000        1.00000000000000     
         175         185   1.00000000000000        1.00000000000000     
         176         186   1.00000000000000        1.00000000000000     
         177         187   1.00000000000000        1.00000000000000     
         178         188   1.00000000000000        1.00000000000000     
         179         189   1.00000000000000        1.00000000000000     
         180         190   1.00000000000000        1.00000000000000     
         181         191   1.00000000000000        1.00000000000000     
         182         192   1.00000000000000        1.00000000000000     
         183         193   1.00000000000000        1.00000000000000     
         184         194   1.00000000000000        1.00000000000000     
         185         195   1.00000000000000        1.00000000000000     
         186         196   1.00000000000000        1.00000000000000     
         187         197   1.00000000000000        1.00000000000000     
         188         198   1.00000000000000        1.00000000000000     
         189         199   1.00000000000000        1.00000000000000     
         190         200   1.00000000000000        1.00000000000000     
         101         191   1.00000000000000        1.00000000000000     
         102         192   1.00000000000000        1.00000000000000     
         103         193   1.00000000000000        1.00000000000000     
         104         194   1.00000000000000        1.00000000000000     
         105         195   1.00000000000000        1.00000000000000     
         106         196   1.00000000000000        1.00000000000000     
         107         197   1.00000000000000        1.00000000000000     
         108         198   1.00000000000000        1.00000000000000     
         109         199   1.00000000000000        1.00000000000000     
         110         200   1.00000000000000        1.00000000000000     
         201         211   1.00000000000000        1.00000000000000     
         202         212   1.00000000000000        1.00000000000000     
         203         213   1.00000000000000        1.00000000000000     
         204         214   1.00000000000000        1.00000000000000     
         205         215   1.00000000000000        1.00000000000000     
         206         216   1.00000000000000        1.00000000000000     
         207         217   1.00000000000000        1.00000000000000     
         208         218   1.00000000000000        1.00000000000000     
         209         219   1.00000000000000        1.00000000000000     
         210         220   1.00000000000000        1.00000000000000     
         211         221   1.00000000000000        1.00000000000000     
         212         222   1.00000000000000        1.00000000000000     
         213         223   1.00000000000000        1.00000000000000     
         214         224   1.00000000000000        1.00000000000000     
         215         225   1.00000000000000        1.00000000000000     
         216         226   1.00000000000000        1.00000000000000     
         217         227   1.00000000000000        1.00000000000000     
         218         228   1.00000000000000        1.00000000000000     
         219         229   1.00000000000000        1.00000000000000     
         220         230   1.00000000000000        1.00000000000000     
         221         231   1.00000000000000        1.00000000000000     
         222         232   1.00000000000000        1.00000000000000     
         223         233   1.00000000000000        1.00000000000000     
         224         234   1.00000000000000        1.00000000000000     
         225         235   1.00000000000000        1.00000000000000     
         226         236   1.00000000000000        1.00000000000000     
         227         237   1.00000000000000        1.00000000000000     
         228         238   1.00000000000000        1.00000000000000     
         229         239   1.00000000000000        1.00000000000000     
         230         240   1.00000000000000        1.00000000000000     
         231         241   1.00000000000000        1.00000000000000     
         232         242   1.00000000000000        1.00000000000000     
         233         243   1.00000000000000        1.00000000000000     
         234         244   1.00000000000000        1.00000000000000     
         235         245   1.00000000000000        1.00000000000000     
         236         246   1.00000000000000        1.00000000000000     
         237         247   1.00000000000000        1.00000000000000     
         238         248   1.00000000000000        1.00000000000000     
         239         249   1.00000000000000        1.00000000000000     
         240         250   1.00000000000000        1.00000000000000     
         241         251   1.00000000000000        1.00000000000000     
         242         252   1.00000000000000        1.00000000000000     
         243         253   1.00000000000000        1.00000000000000     
         244         254   1.00000000000000        1.00000000000000     
         245         255   1.00000000000000        1.00000000000000     
         246         256   1.00000000000000        1.00000000000000     
         247         257   1.00000000000000        1.00000000000000     
         248         258   1.00000000000000        1.00000000000000     
         249         259   1.00000000000000        1.00000000000000     
         250         260   1.00000000000000        1.00000000000000     
         251         261   1.00000000000000        1.00000000000000     
         252         262   1.00000000000000        1.00000000000000     
         253         263   1.00000000000000        1.00000000000000     
         254         264   1.00000000000000        1.00000000000000     
         255         265   1.00000000000000        1.00000000000000     
         256         266   1.00000000000000        1.00000000000000     
         257         267   1.00000000000000        1.00000000000000     
         258         268   1.00000000000000        1.00000000000000     
         259         269   1.00000000000000        1.00000000000000     
         260         270   1.00000000000000        1.00000000000000     
         261         271   1.00000000000000        1.00000000000000     
         262         272   1.00000000000000        1.00000000000000     
         263         273   1.00000000000000        1.00000000000000     
         264         274   1.00000000000000        1.00000000000000     
         265         275   1.00000000000000        1.00000000000000     
         266         276   1.00000000000000        1.00000000000000     
         267         277   1.00000000000000        1.00000000000000     
         268         278   1.00000000000000        1.00000000000000     
         269         279   1.00000000000000        1.00000000000000     
         270         280   1.00000000000000        1.00000000000000     
         271         281   1.00000000000000        1.00000000000000     
         272         282   1.00000000000000        1.00000000000000     
         273         283   1.00000000000000        1.00000000000000     
         274         284   1.00000000000000        1.00000000000000     
         275         285   1.00000000000000        1.00000000000000     
         276         286   1.00000000000000        1.00000000000000     
         277         287   1.00000000000000        1.00000000000000     
         278         288   1.00000000000000        1.00000000000000     
         279         289   1.00000000000000        1.00000000000000     
         280         290   1.00000000000000        1.00000000000000     
         281         291   1.00000000000000        1.00000000000000     
         282         292   1.00000000000000        1.00000000000000     
         283         293   1.00000000000000        1.00000000000000     
         284         294   1.00000000000000        1.00000000000000     
         285         295   1.00000000000000        1.00000000000000     
         286         296   1.00000000000000        1.00000000000000     
         287         297   1.00000000000000        1.00000000000000     
         288         298   1.00000000000000        1.00000000000000     
         289         299   1.00000000000000        1.00000000000000     
         290         300   1.00000000000000        1.00000000000000     
         201         291   1.00000000000000        1.00000000000000     
         202         292   1.00000000000000        1.00000000000000     
         203         293   1.00000000000000        1.00000000000000     
         204         294   1.00000000000000        1.00000000000000     
         205         295   1.00000000000000        1.00000000000000     
         206         296   1.00000000000000        1.00000000000000     
         207         297   1.00000000000000        1.00000000000000     
         208         298   1.00000000000000        1.00000000000000     
         209         299   1.00000000000000        1.00000000000000     
         210         300   1.00000000000000        1.00000000000000     
         301         311   1.00000000000000        1.00000000000000     
         302         312   1.00000000000000        1.00000000000000     
         303         313   1.00000000000000        1.00000000000000     
         304         314   1.00000000000000        1.00000000000000     
         305         315   1.00000000000000        1.00000000000000     
         306         316   1.00000000000000        1.00000000000000     
         307         317   1.00000000000000        1.00000000000000     
         308         318   1.00000000000000        1.00000000000000     
         309         319   1.00000000000000        1.00000000000000     
         310         320   1.00000000000000        1.00000000000000     
         311         321   1.00000000000000        1.00000000000000     
         312         322   1.00000000000000        1.00000000000000     
         313         323   1.00000000000000        1.00000000000000     
         314         324   1.00000000000000        1.00000000000000     
         315         325   1.00000000000000        1.00000000000000     
         316         326   1.00000000000000        1.00000000000000     
         317         327   1.00000000000000        1.00000000000000     
         318         328   1.00000000000000        1.00000000000000     
         319         329   1.00000000000000        1.00000000000000     
         320         330   1.00000000000000        1.00000000000000     
         321         331   1.00000000000000        1.00000000000000     
         322         332   1.00000000000000        1.00000000000000     
         323         333   1.00000000000000        1.00000000000000     
         324         334   1.00000000000000        1.00000000000000     
         325         335   1.00000000000000        1.00000000000000     
         326         336   1.00000000000000        1.00000000000000     
         327         337   1.00000000000000        1.00000000000000     
         328         338   1.00000000000000        1.00000000000000     
         329         339   1.00000000000000        1.00000000000000     
         330         340   1.00000000000000        1.00000000000000     
         331         341   1.00000000000000        1.00000000000000     
         332         342   1.00000000000000        1.00000000000000     
         333         343   1.00000000000000        1.00000000000000     
         334         344   1.00000000000000        1.00000000000000     
         335         345   1.00000000000000        1.00000000000000     
         336         346   1.00000000000000        1.00000000000000     
         337         347   1.00000000000000        1.00000000000000     
         338         348   1.00000000000000        1.00000000000000     
         339         349   1.00000000000000        1.00000000000000     
         340         350   1.00000000000000        1.00000000000000     
         341         351   1.00000000000000        1.00000000000000     
         342         352   1.00000000000000        1.00000000000000     
         343         353   1.00000000000000        1.00000000000000     
         344         354   1.00000000000000        1.00000000000000     
         345         355   1.00000000000000        1.00000000000000     
         346         356   1.00000000000000        1.00000000000000     
         347         357   1.00000000000000        1.00000000000000     
         348         358   1.00000000000000        1.00000000000000     
         349         359   1.00000000000000        1.00000000000000     
         350         360   1.00000000000000        1.00000000000000     
         351         361   1.00000000000000        1.00000000000000     
         352         362   1.00000000000000        1.00000000000000     
         353         363   1.00000000000000        1.00000000000000     
         354         364   1.00000000000000        1.00000000000000     
